country,ideology_1919,ideology_1920,ideology_1921,ideology_1922,ideology_1923,ideology_1924,ideology_1925,ideology_1926,ideology_1927,ideology_1928,ideology_1929,ideology_1930,ideology_1931,ideology_1932,ideology_1933,ideology_1934,ideology_1935,ideology_1936,ideology_1937,ideology_1938,ideology_1939,ideology_1940,ideology_1941,ideology_1942,ideology_1943,ideology_1944,ideology_1945,ideology_1946,ideology_1947,ideology_1948,ideology_1949,ideology_1950,ideology_1951,ideology_1952,ideology_1953,ideology_1954,ideology_1955,ideology_1956,ideology_1957,ideology_1958,ideology_1959,ideology_1960,ideology_1961,ideology_1962,ideology_1963,ideology_1964,ideology_1965,ideology_1966,ideology_1967,ideology_1968,ideology_1969,ideology_1970,ideology_1971,ideology_1972,ideology_1973,ideology_1974,ideology_1975,ideology_1976,ideology_1977,ideology_1978,ideology_1979,ideology_1980,ideology_1981,ideology_1982,ideology_1983,ideology_1984,ideology_1985,ideology_1986,ideology_1987,ideology_1988,ideology_1989,ideology_1990,ideology_1991,ideology_1992,ideology_1993,ideology_1994,ideology_1995,ideology_1996,ideology_1997,ideology_1998,ideology_1999,ideology_2000,ideology_2001,ideology_2002,ideology_2003,ideology_2004,ideology_2005,ideology_2006,ideology_2007,ideology_2008,ideology_2009,ideology_2010,ideology_2011,ideology_2012,ideology_2013,ideology_2014,ideology_2015,ideology_2016,ideology_2017,ideology_2018,ideology_2019,ideology_1900,ideology_1901,ideology_1902,ideology_1903,ideology_1904,ideology_1905,ideology_1906,ideology_1907,ideology_1908,ideology_1909,ideology_1910,ideology_1911,ideology_1912,ideology_1913,ideology_1914,ideology_1915,ideology_1916,ideology_1917,ideology_1918,ideology_2020,ideology_2021,ideology_2022,ideology_2023,seats_1919,seats_1920,seats_1921,seats_1922,seats_1923,seats_1924,seats_1925,seats_1926,seats_1927,seats_1928,seats_1929,seats_1930,seats_1931,seats_1932,seats_1933,seats_1934,seats_1935,seats_1936,seats_1937,seats_1938,seats_1939,seats_1940,seats_1941,seats_1942,seats_1943,seats_1944,seats_1945,seats_1946,seats_1947,seats_1948,seats_1949,seats_1950,seats_1951,seats_1952,seats_1953,seats_1954,seats_1955,seats_1956,seats_1957,seats_1958,seats_1959,seats_1960,seats_1961,seats_1962,seats_1963,seats_1964,seats_1965,seats_1966,seats_1967,seats_1968,seats_1969,seats_1970,seats_1971,seats_1972,seats_1973,seats_1974,seats_1975,seats_1976,seats_1977,seats_1978,seats_1979,seats_1980,seats_1981,seats_1982,seats_1983,seats_1984,seats_1985,seats_1986,seats_1987,seats_1988,seats_1989,seats_1990,seats_1991,seats_1992,seats_1993,seats_1994,seats_1995,seats_1996,seats_1997,seats_1998,seats_1999,seats_2000,seats_2001,seats_2002,seats_2003,seats_2004,seats_2005,seats_2006,seats_2007,seats_2008,seats_2009,seats_2010,seats_2011,seats_2012,seats_2013,seats_2014,seats_2015,seats_2016,seats_2017,seats_2018,seats_2019,seats_1900,seats_1901,seats_1902,seats_1903,seats_1904,seats_1905,seats_1906,seats_1907,seats_1908,seats_1909,seats_1910,seats_1911,seats_1912,seats_1913,seats_1914,seats_1915,seats_1916,seats_1917,seats_1918,seats_2020,seats_2021,seats_2022,seats_2023
austria,3.7293,3.7293,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,6.4733,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,6.4733,6.4733,6.4733,6.4733,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,3.7293,6.4733,6.4733,,,,,,,,,,,,,,,,,,,,,,,,72,72,85,85,85,82,82,82,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,85,85,85,85,77,77,77,74,74,74,82,82,82,79,79,79,79,81,81,81,85,85,85,85,81,81,93,93,93,93,93,93,93,95,95,95,95,90,90,90,90,80,80,80,80,80,80,80,80,65,71,71,71,71,65,65,65,79,79,79,79,68,68,57,57,57,57,57,52,52,52,52,62,62,,,,,,,,,,,,,,,,,,,,,,,
belgium,6.2,6.2,6.2,6.2,6.2,6.2,6.2,3.3,3.3,3.3,6.2,6.2,6.2,6.2,6.2,6.2,6.2,3.3,3.3,3.3,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,5.7667,7.0053,7.0053,7.0053,7.0053,7.0053,7.0053,7.0053,7.0053,6.2,6.2,6.2,6.5321,6.5321,6.5321,6.5321,6.5321,6.5321,6.5321,6.5321,6.5321,6.5321,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,,,,,41,73,73,76,76,76,76,78,78,78,71,71,71,71,79,79,79,70,70,70,67,67,67,67,67,67,67,92,92,92,105,108,108,108,108,95,95,95,95,104,104,104,96,96,96,96,77,77,77,59,59,59,59,61,61,59,59,59,62,62,57,57,57,43,43,43,43,49,49,43,43,43,43,39,39,39,29,29,29,29,23,23,23,23,25,25,25,25,30,30,30,27,27,27,27,33,33,33,33,33,25,86,86,54,54,38,38,50,50,37,37,49,49,101,101,41,41,41,41,41,,,,
bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1111,6.1111,6.1111,6.1111,2.8982,2.8982,6.9611,6.9611,6.9611,6.9611,5.7567,5.7567,5.7567,5.7567,2.8982,2.8982,2.8982,2.8982,2.8982,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,,,,,,,,,,,,,,,,,,,,8.8,7.4,,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,110,110,110,125,125,137,137,137,137,120,120,120,120,82,82,82,82,82,116,116,116,97,97,84,84,95,95,95,,,,,,,,,,,,,,,,,,,,95,65,67,69
croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1053,7.1053,7.1053,7.1053,7.1053,7.1053,7.1053,7.1053,7.1053,7.1053,7.1053,7.1053,3.2456,3.2456,3.2456,3.2456,7.1053,7.1053,7.1053,7.1053,,,,,,,,,,,,,,,,,,,,7.1053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,46,46,46,66,66,66,66,66,66,66,66,61,61,61,61,50,61,61,61,,,,,,,,,,,,,,,,,,,,61,,,
cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1316,5.1316,5.1316,5.1316,5.1316,1.0526,1.0526,1.0526,1.0526,1.0526,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,1.0526,1.0526,1.0526,1.0526,1.0526,1.0526,1.0526,1.0526,1.0526,1.0526,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,8.6842,,,,,,,,,,,,,,,,,,,,8.6842,8.6842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,21,21,21,21,12,12,12,12,12,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,18,18,18,18,18,20,20,20,20,20,18,18,18,18,,,,,,,,,,,,,,,,,,,,18,17,,
denmark,7.292,7.292,7.292,7.292,7.292,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,3.8011,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,3.8011,3.8011,3.8011,3.8011,3.8011,,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,7.292,3.8011,3.8011,3.8011,,45,45,51,51,51,55,55,55,53,53,61,61,61,61,62,62,62,68,68,68,64,64,64,64,66,66,66,48,48,57,57,57,59,59,61,74,74,74,70,70,70,70,76,76,76,76,76,76,69,62,62,62,62,70,70,46,53,53,65,65,65,68,68,59,59,56,56,56,56,55,55,55,69,69,69,69,62,62,62,63,63,63,63,56,56,56,52,52,52,46,46,46,46,47,47,47,47,47,47,47,48,,76,76,73,73,73,56,56,56,37,57,57,57,44,44,43,43,43,45,48,48,48,
estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,7.4,7.4,7.2222,7.2222,7.2222,7.2222,3.9562,3.9562,3.9562,3.9562,3.9562,3.9562,3.9562,3.9562,7.8969,7.8969,7.8969,7.8969,7.8969,7.8969,7.8969,7.8969,7.8969,7.8969,7.8969,7.8969,7.8969,,,,,,,,,,,,,,,,,,,,7.8969,7.8969,7.8969,7.8969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,29,29,41,41,41,41,28,28,28,28,28,28,28,28,31,31,31,31,33,33,33,33,30,30,30,30,34,,,,,,,,,,,,,,,,,,,,34,34,34,37
finland,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,5.8027,5.8027,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,5.8027,5.8027,5.8027,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,2.1843,2.1843,2.1843,5.8027,5.8027,5.8027,5.8027,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,5.8027,5.8027,5.8027,5.8027,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,3.5595,5.8027,5.8027,5.8027,5.8027,5.8027,5.8027,5.8027,5.8027,7.2451,7.2451,7.2451,7.2451,5.8027,5.8027,5.8027,5.8027,3.5595,,,,,,,,,,,,,,,,,,3.5595,3.5595,3.5595,3.5595,3.5595,7.2451,80,80,80,80,53,53,53,53,60,60,60,60,66,66,78,78,78,83,83,83,85,85,85,85,85,85,50,50,50,50,56,56,56,53,53,54,54,54,54,54,50,50,50,53,53,53,53,55,55,55,55,52,52,55,55,55,55,54,54,54,52,52,52,52,57,57,57,57,56,56,56,56,55,55,55,55,63,63,63,63,51,51,51,51,55,55,55,55,51,51,51,51,44,44,44,44,49,49,49,49,40,,,,,,,,,,,,,,,,,,92,92,40,40,40,48
france,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,3.9896,3.9896,3.9896,3.9896,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.2,1.3741,1.3741,1.3741,1.3741,8.2,8.2,8.2,8.2,8.2,1.3741,1.3741,1.3741,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,7.4997,7.4997,7.4997,3.2493,3.2493,3.2493,3.2493,3.2493,3.2493,3.2493,3.2493,3.2493,3.2493,3.2493,3.2493,7.4997,7.4997,7.4997,7.4997,3.2493,3.2493,3.2493,3.2493,3.2493,7.4997,7.4997,7.4997,7.4997,7.4997,7.4997,7.4997,7.4997,7.4997,7.4997,3.2493,3.2493,3.2493,3.2493,3.2493,6,6,6,,,6,6,6,6,3.9896,3.9896,3.9896,3.9896,3.3,3.3,3.3,3.3,8.8,8.8,8.8,8.8,8.8,6,6,6,,150,201,201,201,201,204,204,204,204,182,182,182,182,157,157,157,157,222,222,222,222,222,222,222,222,222,222,160,166,166,166,166,107,107,107,107,107,147,147,147,198,198,198,198,230,230,230,230,191,282,282,282,282,282,178,178,178,178,178,142,142,142,268,268,268,268,268,198,198,260,260,260,260,260,248,248,248,248,252,252,252,252,252,356,356,356,356,356,313,313,313,313,313,280,280,280,280,280,308,308,308,,,175,175,175,175,239,239,239,239,145,145,145,145,150,150,150,150,150,308,308,245,
germany,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,3.6451,3.6451,3.6451,3.6451,6.2503,6.2503,6.2503,6.2503,6.2503,6.2503,6.2503,6.2503,6.2503,6.2503,6.2503,6.2503,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,6.2503,6.2503,6.2503,6.2503,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,3.6451,6.2503,6.2503,6.2503,6.2503,6.2503,6.2503,6.2503,6.2503,6.2503,6.2503,,,,,,,,,,,,,,,,,,,,6.2503,6.2503,,,165,113,113,113,113,100,131,131,131,153,153,153,143,143,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,131,131,131,131,191,191,191,191,217,217,217,217,192,192,192,192,202,202,202,202,224,224,224,230,230,230,230,214,214,214,214,218,218,193,193,193,193,186,186,186,186,268,268,268,268,252,252,252,252,298,298,298,298,251,251,251,222,222,222,222,194,194,194,194,255,255,255,255,200,200,,,,,,,,,,,,,,,,,,,,200,200,,
greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7365,6.7365,6.7365,6.7365,6.7365,6.7365,6.7365,6.7365,4.4968,4.4968,4.4968,4.4968,4.4968,4.4968,4.4968,4.4968,6.7365,6.7365,6.7365,6.7365,4.4968,4.4968,4.4968,4.4968,4.4968,4.4968,4.4968,4.4968,4.4968,4.4968,6.7365,6.7365,6.7365,6.7365,6.7365,6.7365,4.4968,4.4968,6.7365,6.7365,6.7365,2.8947,2.8947,2.8947,2.8947,2.8947,,,,,,,,,,,,,,,,,,,,6.7365,6.7365,6.7365,6.7365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,220,220,220,171,171,171,171,172,172,172,161,161,161,161,161,150,150,150,150,170,170,170,162,162,162,158,158,158,158,166,166,166,166,152,152,160,160,129,129,129,149,145,145,145,145,,,,,,,,,,,,,,,,,,,,158,158,158,158
hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4826,6.4826,6.4826,6.4826,2.8743,2.8743,2.8743,2.8743,6.5432,6.5432,6.5432,6.5432,2.8743,2.8743,2.8743,2.8743,2.8743,2.8743,2.8743,2.8743,6.5432,6.5432,6.5432,6.5432,6.5432,6.5432,6.5432,6.5432,6.5432,6.5432,,,,,,,,,,,,,,,,,,,,6.5432,6.5432,6.5432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,164,164,164,209,209,209,209,148,148,148,148,178,178,178,178,190,190,190,190,227,227,227,227,117,117,117,117,117,117,,,,,,,,,,,,,,,,,,,,117,117,117,
ireland,,,,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.0713,6.4372,6.4372,6.4372,6.4372,6.4372,6.4372,6.4372,6.4372,6.4372,,,,,,,,,,,,,,,,,,,,6.0713,,,,,,,58,58,63,63,63,63,62,62,62,62,72,77,77,77,77,69,77,77,77,77,77,67,76,76,76,76,68,68,68,69,69,69,65,65,65,78,78,78,78,78,70,70,70,72,72,72,72,75,75,75,75,69,69,69,69,84,84,84,84,78,81,75,75,75,75,81,81,77,77,77,77,68,68,68,68,77,77,77,77,77,81,81,81,81,81,78,78,78,78,76,76,76,76,76,50,50,50,50,,,,,,,,,,,,,,,,,,,,38,,,
italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,5.6611,7.8007,7.8007,2.6277,2.6277,2.6277,2.6277,2.6277,7.1459,7.1459,7.1459,7.1459,7.1459,3.3,3.3,7.1459,7.1459,7.1459,7.1459,7.1459,2.6216,2.6216,2.6216,2.6216,2.6216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207,207,305,305,305,305,305,263,263,263,263,263,273,273,273,273,273,260,260,260,260,260,266,266,266,266,266,266,266,266,262,262,262,262,262,262,262,225,225,225,225,234,234,234,234,234,206,206,117,117,171,171,171,171,171,194,194,194,194,194,220,220,276,276,276,276,276,297,297,297,297,297,227,227,,,,,,,,,,,,,,,,,,,,227,227,227,
latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.125,6.125,6.125,6,6,6,7.7544,7.7544,7.7544,7.7544,7.3026,7.3026,7.3026,7.3026,7.7544,7.7544,7.7544,7.7544,7.4,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,131,131,36,36,36,18,18,18,24,24,24,24,26,26,26,26,23,23,23,23,33,31,31,31,24,24,24,24,23,,,,,,,,,,,,,,,,,,,,23,23,23,
lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3333,3.3333,3.3333,3.3333,7.4004,7.4004,7.4004,7.4004,7.7562,7.7562,7.7562,7.7562,3.86,3.86,3.86,3.86,7.4004,7.4004,7.4004,7.4004,3.1972,3.1972,3.1972,3.1972,3.2687,3.2687,3.2687,,,,,,,,,,,,,,,,,,,,3.2687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,64,64,73,73,73,73,70,70,70,70,34,34,34,34,39,39,39,39,45,45,45,45,38,38,38,38,54,54,54,,,,,,,,,,,,,,,,,,,,54,,,
