country,country code,indicator name,indicator code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
austria,aut,gdp per capita (constant 2015 us$),ny.gdp.pcap.kd,25379.46299,25278.29524,25768.21927,26577.24547,26592.54692,27244.21484,27853.50499,28213.6634,29102.32225,30097.65129,31167.1858,31919.55735,32231.12161,32134.82991,32780.34194,33603.42783,34301.65622,34998.03212,36180.74906,37468.86989,38571.08588,38929.7538,39313.72251,39569.28856,40333.33072,40989.01318,42120.1557,43568.83022,44063.8642,42372.47583,43035.40735,44146.19568,44221.45995,43851.36755,43838.83459,43915.22802,44362.67028,45056.63859,45951.58192,46550.56225,43428.69831,45368.64343,47332.42404,46497.91146,45958.82501
belgium,bel,gdp per capita (constant 2015 us$),ny.gdp.pcap.kd,24532.45696,24464.58699,24616.83723,24695.56497,25305.03205,25715.35797,26174.75509,26755.69808,27930.4859,28794.65488,29609.62075,30040.55084,30376.87453,29967.39442,30839.24143,31508.62266,31862.66939,32991.50101,33566.98759,34676.60516,35878.31536,36148.28809,36600.86259,36826.26993,37976.6973,38645.26052,39371.085830000004,40520.08432,40380.9075,39293.63755,39991.56462,40236.95963,40074.4928,40007.89979,40533.9135,40893.80454,41172.88628,41619.32863,42208.36257,43006.40423,40769.02181,43140.96767,44486.74386,44866.19352,45045.6601
bulgaria,bgr,gdp per capita (constant 2015 us$),ny.gdp.pcap.kd,3427.239324,3583.217929,3656.039458,3772.028073,3891.028293,3995.500589,4164.719679,4410.380354,4887.587515,4782.421749,4425.499683,4092.079489,3835.454386,3808.943205,3891.382404,4021.995239,4253.234639,3675.180807,3839.976816,3537.345444,3717.928899,3937.701609,4260.404775,4519.184392,4849.871413,5231.338119,5629.80128,6048.742318,6464.72198,6288.725432,6428.717426,6605.308517,6693.427733,6792.7355,6941.018539,7268.654455,7586.504111,7898.70693,8194.374346,8626.134187,8440.083047,9161.47738,9597.867964,9787.265108,10126.89801
cyprus,cyp,gdp per capita (constant 2015 us$),ny.gdp.pcap.kd,10667.83887,10756.25684,11269.81543,11801.19238,12669.49512,13127.52734,13458.52637,14253.55762,15322.68652,16306.32813,17144.46875,16829.91211,17928.54102,17623.28516,18281.02148,19453.8457,19385.28711,19617.18555,20562.29688,21349.75,22383.96484,23019.25,23604.18945,23930.7832,24799.64844,25631.36719,26395.50391,27156.81836,27449.22656,26183.68555,26090.04883,25538.78125,24285.49609,22711.71875,22373.57813,23088.44141,24477.98633,25666.00391,26962.40625,28167.16016,26895.68359,29517.07227,31370.55078,31884.84375,32617.2168
czechia,cze,gdp per capita (constant 2015 us$),ny.gdp.pcap.kd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11900.58446,10543.6196,10479.49187,10475.08491,10775.94439,11453.38002,11944.71715,11886.34809,11850.83962,12026.46881,12543.93643,12958.46676,13179.98781,13618.93496,14259.63343,15147.72144,16107.30425,16892.54285,17190.64703,16272.80848,16665.93178,16926.28467,16772.35392,16759.78086,17118.04256,17931.59877,18359.09781,19257.69307,19736.62953,20360.05992,19233.14695,20373.8783,20627.34865,20272.5874,20445.43283
germany,deu,gdp per capita (constant 2015 us$),ny.gdp.pcap.kd,23989.86115,24080.1212,24007.86693,24449.3798,25226.62246,25871.63782,26451.30093,26781.0163,27665.55678,28522.13222,29763.31247,31056.59388,31441.97435,30932.01931,31625.39397,32007.1454,32245.86084,32795.78335,33477.98565,34168.83082,35104.13085,35618.51437,35477.51515,35270.02273,35687.63787,36024.0947,37459.26133,38593.07499,39009.84776,36940.40787,38526.7371,40722.48493,40834.50882,40884.89268,41602.46613,41929.75491,42516.93371,43543.48071,43905.85501,44235.2659,42372.87268,44011.01946,44817.13163,44368.99201,44027.76316
denmark,dnk,gdp per capita (constant 2015 us$),ny.gdp.pcap.kd,31745.91679,31519.63581,32770.48672,33663.58647,35142.76746,36587.44529,38268.06839,38396.56707,38482.66636,38727.71838,39306.79392,39776.59618,40447.23283,40280.89359,42270.65209,43328.52934,44331.619960000004,45546.58962,46437.19211,47657.17319,49266.98828,49557.151,49624.59654,49708.09091,50956.30454,52015.18412,53823.15903,54113.97715,53572.53466,50635.91181,51209.44928,51667.53132,51470.68985,51970.39093,52368.3626,53094.01336,54300.20396,55601.01457,56355.07331,57114.62273,55934.55559,59312.8158,59108.74494,59026.98437,60772.86243
spain,esp,gdp per capita (constant 2015 us$),ny.gdp.pcap.kd,14886.4067,14761.37763,14855.91085,15045.40018,15250.45351,15548.04004,16005.97326,16850.09035,17670.97486,18494.93976,19174.77083,19612.9766,19698.51177,19394.49314,19762.38863,20217.90319,20658.84028,21310.43119,22135.4045,23017.83877,24106.88185,24878.37845,25205.31548,25481.16537,25825.31065,26294.44738,26899.09215,27338.79542,27112.52629,25860.81426,25766.25158,25510.55797,24763.56827,24498.55595,24947.85125,25982.44162,26719.24423,27426.28102,27956.72255,28301.43939,25077.01988,26705.36291,28203.10934,28558.63198,29245.21925
estonia,est,gdp per capita (constant 2015 us$),ny.gdp.pcap.kd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9341.225615,8637.205981,6934.170666,6706.560001,6738.999144,7170.946077,7637.257083,8732.990857,9199.935341,9133.895934,10006.76963,10662.9455,11474.66227,12424.04415,13348.52845,14703.61797,16234.5152,17543.46618,16688.99777,14274.85111,14657.93981,15820.92234,16460.68435,16809.53267,17413.68676,17722.15577,18264.98733,19270.81412,19914.34549,20579.87567,19946.9457,21570.66585,21023.29949,20126.37305,20078.13976
finland,fin,gdp per capita (constant 2015 us$),ny.gdp.pcap.kd,23945.06037,24150.57824,24756.93892,25373.6804,26052.78673,26862.79921,27513.38865,28412.44979,29811.95094,31214.67502,31291.52226,29290.9774,28162.35123,27807.86147,28785.91957,29890.52433,30883.83472,32762.11791,34457.45559,35886.49491,37872.60203,38784.13081,39343.0699,40038.98397,41521.96287,42529.35069,44069.39588,46213.6899,46359.87328,42412.51335,43556.53858,44391.45357,43507.93454,42883.6385,42502.48802,42560.34568,43529.67616,44862.2204,45337.24096,45898.57084,44690.98011,45792.04542,46016.14921,45357.02965,45254.03587
france,fra,gdp per capita (constant 2015 us$),ny.gdp.pcap.kd,23050.9256,23186.76127,23666.51218,23836.40189,24102.01762,24358.13827,24813.03026,25308.62092,26374.12218,27372.05348,27992.97515,28197.23595,28482.51947,28257.09625,28822.50065,29379.61584,29683.77861,30325.52287,31256.50738,32152.72075,33255.13796,33640.6738,33753.5783,33840.61757,34557.14711,34946.03725,35645.41624,36322.16851,36257.36589,35052.85108,35578.1968,36269.95615,36161.29183,36256.08668,36444.39491,36702.43237,36920.53428,37580.59793,38062.4436,38705.20729,35709.20459,38030.85717,38868.33033,39319.41522,39683.39535
greece,grc,gdp per capita (constant 2015 us$),ny.gdp.pcap.kd,15246.9944,14876.1172,14617.23522,14375.69966,14591.86305,14900.08623,14927.76134,14541.86031,15110.41467,15602.97332,15438.7937,15727.47354,15717.04638,15374.86263,15604.03399,15857.41619,16005.95116,16501.03165,16973.82937,17358.4347,18002.90646,18742.42358,19548.36774,20632.2557,21688.1051,21880.52658,23220.53244,23973.69361,23923.88007,22878.13466,21547.72418,19448.2558,17924.66205,17644.87666,17903.52524,17980.72982,18049.929,18352.08845,18769.03896,19216.67596,17486.95133,19232.96833,20552.32233,21050.86481,21494.68561
